FORMULA,PREPARATION STEP NAME,PREPARATION STEP NAME,PREPARATION STEP DETAIL: Temperature ($^\circ$C),PREPARATION STEP DETAIL: Time (h),PREPARATION STEP DETAIL: Quench,PREPARATION STEP NAME,PREPARATION STEP DETAIL: Cold rolled (%),PREPARATION STEP NAME,PREPARATION STEP DETAIL: Hot rolled (%),PREPARATION STEP DETAIL: Temperature ($^\circ$C),PREPARATION STEP NAME,PREPARATION STEP DETAIL: Temperature ($^\circ$C),PREPARATION STEP DETAIL: Time (h),PREPARATION STEP DETAIL: Annealing Temperature ($^\circ$C),PREPARATION STEP DETAIL: Annealing Temperature (K),PREPARATION STEP DETAIL: Annealing Time (h),PROPERTY: Microstructure,PROPERTY: Number of Phases,PROPERTY: Grain size ($\mu$m),PROPERTY: Creep rate (s$^-$^1$),CONDITION: Temperature ($^\circ$C),PROPERTY: Yield strength (MPa),CONDITION: Temperature ($^\circ$C),PROPERTY: Ultimate Ttensile strength (MPa),CONDITION: Temperature ($^\circ$C),PROPERTY: Elongation (%),CONDITION: Temperature ($^\circ$C),Table Number,Table Caption,REFERENCE: doi,CONTACT: Name,CONTACT: Email,PROPERTY: Enthalpy of mixing (kJ/mol),PROPERTY: Entropy of mixing (J*K/mol),PROPERTY: Atomic size difference (%),PROPERTY: $\Omega$,PROPERTY: average VEC,PROPERTY: $\delta$ X)
Al0.3CoCrFeNi,as-cast,,,,,,,,,,,,,,,,FCC+L1$_2$,2,,4.00E-04,23,224 $\pm$ 51,23,434 $\pm$ 94,23,48 $\pm$ 10,23,6,Tensile properties of 3d transition metal CCAs (alloys containing Al are listed in order of increasing Al at%).,10.1016/j.jallcom.2008.12.088,Jen Moua,[email],-7.269,-12.825,3.758,3.164,7.884,0.108
Al0.3CoCrFeNi,as-cast,Annealed,700,72,Water quench,,,,,,,,,,,,FCC+L1$_2$,2,,4.00E-04,23,310,23,525,23,44,23,6,Tensile properties of 3d transition metal CCAs (alloys containing Al are listed in order of increasing Al at%).,10.1016/j.jallcom.2008.12.088,Jen Moua,[email],-7.269,-12.825,3.758,3.164,7.884,0.108
Al0.3CoCrFeNi,as-cast,Annealed,900,72,Water quench,,,,,,,,,,,,FCC+B2+L1$_2$,3,,4.00E-04,23,240,23,570,23,45,23,6,Tensile properties of 3d transition metal CCAs (alloys containing Al are listed in order of increasing Al at%).,10.1016/j.jallcom.2008.12.088,Jen Moua,[email],-7.269,-12.825,3.758,3.164,7.884,0.108
Al0.3CoCrFeNi,Bridgman casting,,,,,,,,,,,,,,,,SX near [001],,,4.00E-04,23,185,23,399,23,80,23,6,Tensile properties of 3d transition metal CCAs (alloys containing Al are listed in order of increasing Al at%).,10.1016/j.intermet.2014.05.018,Jen Moua,[email],-7.269,-12.825,3.758,3.164,7.884,0.108
Al0.5CoCrCu0.5FeNi2,as-cast,,,,,,,,,,,,,,,,FCC+L1$_2$,2,,3.30E-03,"[23, 500]","[357, 315 $\pm$ 12]","[23, 500]","[459, 334 $\pm$ 1]","[23, 500]","[9, 0.7 $\pm$ 0.3]","[23, 500]",6,Tensile properties of 3d transition metal CCAs (alloys containing Al are listed in order of increasing Al at%).,10.1007/s11837-013-0756-3,Calen Robinette,[email],-5.194,-13.936,4.055,4.607,8.333,0.109
Al0.5CoCrCu0.5FeNi2,as-cast,Annealed,700,5,slow cooled,,,,,,,,,,,,FCC+L1$_2$+Cr-rich IM at GB,3,,3.30E-03,"[23, 500]",,"[23, 500]","[365, 310 $\pm$ 2]","[23, 500]","[0.1, 0.02]","[23, 500]",6,Tensile properties of 3d transition metal CCAs (alloys containing Al are listed in order of increasing Al at%).,10.1007/s11837-013-0756-3,Calen Robinette,[email],-5.194,-13.936,4.055,4.607,8.333,0.109
Al0.5CoCrCu0.5FeNi2,as-cast,Annealed,1150,5,Water quench,,,,,,,,,,,,FCC+L1$_2$,2,,3.30E-03,"[23, 500]","[215, 215 $\pm$ 11]","[23, 500]","[489, 248 $\pm$ 10]","[23, 500]","[39, 6.0 $\pm$ 3.0]","[23, 500]",6,Tensile properties of 3d transition metal CCAs (alloys containing Al are listed in order of increasing Al at%).,10.1007/s11837-013-0756-3,Calen Robinette,[email],-5.194,-13.936,4.055,4.607,8.333,0.109
Al0.5CoCrCuFeNi,as-cast,,,,,,,,,,,,,,,,FCC+FCC,2,,8.00E-04,23,360,23,707,23,19,23,6,Tensile properties of 3d transition metal CCAs (alloys containing Al are listed in order of increasing Al at%).,10.1142/S0217979209060774,Jen Moua,[email],-1.521,-14.697,4.169,16.259,8.273,0.109
Al0.5CoCrCuFeNi,as-cast,Annealed,1000,6,,Cold rolled,84,,,,,,,900,,5,FCC+L1$_2$,2,,1.00E-03,23,1284,23,1344,23,7.6,23,6,Tensile properties of 3d transition metal CCAs (alloys containing Al are listed in order of increasing Al at%).,10.1016/j.jallcom.2008.12.088,Jen Moua,[email],-1.521,-14.697,4.169,16.259,8.273,0.109
Al0.5CoCrCuFeNi,as-cast,Annealed,1000,6,Water quench,Cold rolled,80,,,,Annealed,900,5,900,,5,FCC+FCC,2,1,1.00E-03,"[23, 300,400, 500, 600, 700]","[655, 460 $\pm$ 90, 500, 430 $\pm$ 20, 270 $\pm$ 20, 170 $\pm$ 40]","[23, 300,400, 500, 600, 700]","[800 $\pm$ 30, 600 $\pm$ 50, 590 $\pm$ 20, 450 $\pm$ 50, 310 $\pm$ 40, 190 $\pm$ 30]","[23, 300,400, 500, 600, 700]","[29 $\pm$ 1, 6 $\pm$ 2, 4 $\pm$ 2, 2 $\pm$ 2, 3 $\pm$ 1, 13 $\pm$ 4]","[23, 300,400, 500, 600, 700]",6,Tensile properties of 3d transition metal CCAs (alloys containing Al are listed in order of increasing Al at%).,10.1016/j.jallcom.2009.10.088,Jen Moua,[email],-1.521,-14.697,4.169,16.259,8.273,0.109
Al0.5CrCuFeNi2,as-cast,,,,,Cold rolled,43,,,,,,,,,,FCC+FCC,2,,1.00E-03,23,363 $\pm$ 60,23,500 $\pm$ 20,23,16 $\pm$ 7,23,6,Tensile properties of 3d transition metal CCAs (alloys containing Al are listed in order of increasing Al at%).,10.1016/j.jallcom.2013.09.105,Calen Robinette,[email],-2.512,-12.602,4.2,8.403,8.455,0.113
Al0.5CrCuFeNi2,as-cast,,,,,Cold rolled,43,,,,Annealed,700,24,,,,BCC+FCC+L1$_2$,3,,,,630 $\pm$ 270,,922 $\pm$ 240,,4.2 $\pm$ 1.3,,6,Tensile properties of 3d transition metal CCAs (alloys containing Al are listed in order of increasing Al at%).,10.1016/j.jallcom.2013.09.105,Calen Robinette,[email],-2.512,-12.602,4.2,8.403,8.455,0.113
Al0.5CrCuFeNi2,as-cast,,,,,Cold rolled,43,,,,Annealed,900,24,,,,BCC+FCC+L1$_2$,3,,,,704 $\pm$ 180,,1088 $\pm$ 20,,5.6 $\pm$ 3.2,,6,Tensile properties of 3d transition metal CCAs (alloys containing Al are listed in order of increasing Al at%).,10.1016/j.jallcom.2013.09.105,Calen Robinette,[email],-2.512,-12.602,4.2,8.403,8.455,0.113
Al0.5CrCuFeNi2,as-cast,,,,,Cold rolled,43,,,,Annealed,1100,24,,,,FCC+L1$_2$,2,,,,360 $\pm$ 100,,639 $\pm$ 5,,3.4 $\pm$ 0.4,,6,Tensile properties of 3d transition metal CCAs (alloys containing Al are listed in order of increasing Al at%).,10.1016/j.jallcom.2013.09.105,Calen Robinette,[email],-2.512,-12.602,4.2,8.403,8.455,0.113
AlCoCrCuFeNi,as-cast,,,,,,,,,,,,,,,,BCC+FCC+B2+L1$_2$,4,,1.00E-03,"[20, 600, 700, 800, 900, 1000]","[790, 648, 350, 161, 88, 37]","[20, 600, 700, 800, 900, 1000]","[790, 551, 360, 180, 100, 44]","[20, 600, 700, 800, 900, 1000]","[0.2, 0.4, 4.7, 12.1, 30, 77]","[20, 600, 700, 800, 900, 1000]",6,Tensile properties of 3d transition metal CCAs (alloys containing Al are listed in order of increasing Al at%).,10.1016/j.actamat.2010.09.023,Jen Moua,[email],-4.778,-14.897,5.281,5.051,7.833,0.119
AlCoCrCuFeNi,as-cast,Annealed,960,50,,a-b-c- forged,,,,,,950,,,,,BCC/B2+FCC+FCC+$\sigma$,4,,"[0.001, 0.001, 0.001, 0.001, 0.0001, 0.001, 0.01, 0.0001, 0.001, 0.01, 0.001, 0.01, 0.1]","[20, 300, 600, 700, 800, 800, 800, 900, 900, 900, 1000,1000, 1000]","[1040, 810, 300, 63, 8, 29 $\pm$7, 105, 4, 13 $\pm$1, 42, 6 $\pm$3, 12, 42]","[20, 300, 600, 700, 800, 800, 800, 900, 900, 900, 1000,1000, 1000]","[1170, 880, 350, 91, 17, 39 $\pm$ 12, 142, 5 16 $\pm$ 2, 53, 14 $\pm$ 8, 14, 55","[20, 300, 600, 700, 800, 800, 800, 900, 900, 900, 1000,1000, 1000]","[1, 0.4, 1.3, 63, 325, 382 $\pm$ 222, 60, 490, 495 $\pm$ 90, 350, 857 $\pm$ 7, 1240, 600]","[20, 300, 600, 700, 800, 800, 800, 900, 900, 900, 1000,1000, 1000]",6,Tensile properties of 3d transition metal CCAs (alloys containing Al are listed in order of increasing Al at%).,10.1016/j.actamat.2010.09.023,Jen Moua,[email],-4.778,-14.897,5.281,5.051,7.833,0.119
CoCrFeMnNi,as-cast,Annealed,1200,48,,cold rolled,87,,,,Annealed,800,1,,,,FCC,1,4.4,0.001,"[-196, 23, 200, 400, 600, 800]","[571, 362, 292, 267, 241, 127]","[-196, 23, 200, 400, 600, 800]","[1099, 651, 524, 493, 423, 145]","[-196, 23, 200, 400, 600, 800]","[72, 51, 36, 32, 42, 51]","[-196, 23, 200, 400, 600, 800]",6,Tensile properties of 3d transition metal CCAs (alloys containing Al are listed in order of increasing Al at%).,10.1016/j.actamat.2013.06.018,Calen Robinette,[email],-4.16,-13.381,3.269,5.758,8,0.138
CoCrFeMnNi,as-cast,Annealed,1200,48,,cold rolled,87,,,,Annealed,1000,1,,,,FCC,1,50,0.001,"[-196, 23, 200, 400, 600, 800]","[390, 197, 146, 117, 98, 92]","[-196, 23, 200, 400, 600, 800]","[973, 568, 461, 423, 366, 164]","[-196, 23, 200, 400, 600, 800]","[84, 60, 44, 46, 40, 26]","[-196, 23, 200, 400, 600, 800]",6,Tensile properties of 3d transition metal CCAs (alloys containing Al are listed in order of increasing Al at%).,10.1016/j.actamat.2013.06.018,Calen Robinette,[email],-4.16,-13.381,3.269,5.758,8,0.138
CoCrFeMnNi,as-cast,Annealed,1200,48,,cold rolled,87,,,,Annealed,1150,1,,,,FCC,1,155,0.001,"[-196, 23, 200, 400, 600, 800]","[356, 171, 121, 92, 76, 73]","[-196, 23, 200, 400, 600, 800]","[909, 530, 423, 379, 328, 189]","[-196, 23, 200, 400, 600, 800]","[83, 57, 46, 46, 41, 20]","[-196, 23, 200, 400, 600, 800]",6,Tensile properties of 3d transition metal CCAs (alloys containing Al are listed in order of increasing Al at%).,10.1016/j.actamat.2013.06.018,Calen Robinette,[email],-4.16,-13.381,3.269,5.758,8,0.138
CoCrFeMnNi,as-cast,,,,,cold forged + cross rolled,60,,,,Annealed,800,1,,,,FCC,1,6,0.001,"[-196, -77, 23]","[759, 518, 410]","[-196, -77, 23]","[1280, 925, 763]","[-196, -77, 23]","[71, 60, 57]","[-196, -77, 23]",6,Tensile properties of 3d transition metal CCAs (alloys containing Al are listed in order of increasing Al at%).,10.1126/science.1254581,Calen Robinette,[email],-4.16,-13.381,3.269,5.758,8,0.138
CoCrFeMnNi,as-cast,Annealed,1000,24,,,,hot rolled,92,1000,Annealed,900,1,,,,FCC,1,32,0.001,"[-196, 23, 200, 400, 600, 800, 1000]","[458, 223, 188, 191, 150, 97, 58]","[-196, 23, 200, 400, 600, 800, 1000]","[1010, 587, 506, 494, 395, 179, 72]","[-196, 23, 200, 400, 600, 800, 1000]","[61, 39, 36, 36, 36, 32, 30]","[-196, 23, 200, 400, 600, 800, 1000]",6,Tensile properties of 3d transition metal CCAs (alloys containing Al are listed in order of increasing Al at%).,10.1016/j.intermet.2013.03.018,Calen Robinette,[email],-4.16,-13.381,3.269,5.758,8,0.138
CoCrFeMnNi,as-cast,Annealed,1000,24,slow cooled,cold rolled,80,,,,Annealed,1100,1,,,,FCC,1,60-80,0.00073,23,135,23,497,23,53.5,23,6,Tensile properties of 3d transition metal CCAs (alloys containing Al are listed in order of increasing Al at%).,10.1016/j.msea.2015.03.109,Calen Robinette,[email],-4.16,-13.381,3.269,5.758,8,0.138
CoCrFeNi,as-cast,Annealed,1000,24,slow cooled,cold rolled,80,,,,Annealed,1100,1,,,,FCC,1,60-80,0.00073,23,197,23,582,23,70.3,23,6,Tensile properties of 3d transition metal CCAs (alloys containing Al are listed in order of increasing Al at%).,10.1016/j.msea.2015.03.109,Calen Robinette,[email],-3.75,-11.526,0.302,5.711,8.25,0.097
CoCrFeNi,as-cast,Annealed,1000,24,,,,hot rolled,92,1000,Annealed,900,1,,,,FCC,1,11,0.001,"[-196, 23, 200, 400, 600, 800, 1000]","[480, 300, 214, 181, 155, 100, 90]","[-196, 23, 200, 400, 600, 800, 1000]","[1109, 671, 559, 460, 396, 320, 151]","[-196, 23, 200, 400, 600, 800, 1000]","[66, 42, 34, 32, 34, 28, 19]","[-196, 23, 200, 400, 600, 800, 1000]",6,Tensile properties of 3d transition metal CCAs (alloys containing Al are listed in order of increasing Al at%).,10.1016/j.intermet.2013.03.018,Calen Robinette,[email],-3.75,-11.526,0.302,5.711,8.25,0.097
CoCrFeNi,as-cast,Annealed,1200,24,,cold rolled,92,,,,Annealed,900,1,,,,FCC,1,24,0.001,"[-196, -70, 23, 200, 400]","[473, 328, 273, 215, 195]","[-196, -70, 23, 200, 400]","[1170, 917, 714, 582, 496]","[-196, -70, 23, 200, 400]","[50, 44, 38, 34, 28]","[-196, -70, 23, 200, 400]",6,Tensile properties of 3d transition metal CCAs (alloys containing Al are listed in order of increasing Al at%).,10.1016/j.actamat.2014.08.026,Calen Robinette,[email],-3.75,-11.526,0.302,5.711,8.25,0.097
CoCrMnNi,as-cast,Annealed,1100,24,,cold rolled,90,,,,Annealed,1000,1,,,,FCC,1,36,0.001,"[-196, -70, 23, 200, 400]","[499, 357, 280, 215, 186]","[-196, -70, 23, 200, 400]","[1283, 1006, 699, 582, 555]","[-196, -70, 23, 200, 400]","[62, 54, 43, 36, 28]","[-196, -70, 23, 200, 400]",6,Tensile properties of 3d transition metal CCAs (alloys containing Al are listed in order of increasing Al at%).,10.1016/j.actamat.2014.08.026,Calen Robinette,[email],-5.5,-11.526,3.447,3.742,8,0.15
CoFeMnNi,as-cast,Annealed,1100,24,,cold rolled,90,,,,Annealed,1000,1,,,,FCC,1,48,0.001,"[-196, -70, 23, 200, 400]","[300, 210, 175, 135, 116]","[-196, -70, 23, 200, 400]","[835, 656, 551, 488, 465]","[-196, -70, 23, 200, 400]","[48, 44, 41, 36, 37]","[-196, -70, 23, 200, 400]",6,Tensile properties of 3d transition metal CCAs (alloys containing Al are listed in order of increasing Al at%).,10.1016/j.actamat.2014.08.026,Calen Robinette,[email],-4,-11.526,3.551,4.913,8.5,0.143
Al0.4Hf0.6NbTaTiZr,as-cast,hot isostatic pressed,1200,2,,,,,,,Annealed,1200,24,,,,BCC,1,,1.00E-03,"[23, 800, 1000]","[1841, 796, 298]","[23, 800, 1000]",,,"[10, >50, >50]","[23, 800, 1000]",7,Mechanical properties of refractory metal CCAs (all data are for compression unless noted otherwise).,10.1016/j.actamat.2014.01.029,Calen Robinette,[email],-6.33,-14.5,4.923,5.45,4.32,0.116
AlMo0.5NbTa0.5TiZr,as-cast,hot isostatic pressed,1400,2,,,,,,,Annealed,1400,24,,,,BCC+B2,2,,1.00E-03,"[23, 800, 1000, 1200]","[2000, 1597, 745, 255]","[23, 800, 1000, 1200]",,,"[10, 11, >50, >50]","[23, 800, 1000, 1200]",7,Mechanical properties of refractory metal CCAs (all data are for compression unless noted otherwise).,10.1016/j.actamat.2014.01.029,Calen Robinette,[email],-16.84,-14.533,5.041,1.866,4.3,0.218
Al0.25NbTaTiV,as-cast,,,,,,,,,,,,,,,,BCC (dendritic),1,,2.00E-04,23,1330,23,,,>50,23,7,Mechanical properties of refractory metal CCAs (all data are for compression unless noted otherwise).,10.1016/j.proeng.2012.03.043,Calen Robinette,[email],-4.817,-12.708,3.832,6.418,4.647,0.05
Al0.5NbTaTiV,as-cast,,,,,,,,,,,,,,,,BCC (dendritic),1,,2.00E-04,23,1012,23,,,>50,23,7,Mechanical properties of refractory metal CCAs (all data are for compression unless noted otherwise).,10.1016/j.proeng.2012.03.043,Calen Robinette,[email],-8.395,-13.145,3.738,3.679,4.556,0.05
AlNbTaTiV,as-cast,,,,,,,,,,,,,,,,BCC (dendritic),1,,2.00E-04,23,991,23,,,>50,23,7,Mechanical properties of refractory metal CCAs (all data are for compression unless noted otherwise).,10.1016/j.proeng.2012.03.043,Calen Robinette,[email],-13.44,-13.381,3.567,2.198,4.4,0.048
Al0.3NbTa0.8Ti1.4V0.2Zr1.3,as-cast,hot isostatic pressed,1200,2,,,,,,,Annealed,1200,24,,,,BCC,1,,1.00E-03,"[25, 800, 1000]","[1965, 678, 166]","[25, 800, 1000]",,,"[5, >50, >50]","[25, 800, 1000]",7,Mechanical properties of refractory metal CCAs (all data are for compression unless noted otherwise).,10.1007/s11837-014-1066-0,Calen Robinette,[email],-4.864,-13.463,5.305,6.387,4.34,0.107
Al0.5NbTa0.8Ti1.5V0.2Zr,as-cast,hot isostatic pressed,1200,2,,,,,,,Annealed,1200,24,,,,BCC + BCC,2,,1.00E-03,"[25, 800, 1000]","[2035, 798, 220]","[25, 800, 1000]",,,"[4.5, >50, >50]","[25, 800, 1000]",7,Mechanical properties of refractory metal CCAs (all data are for compression unless noted otherwise).,10.1007/s11837-014-1066-0,Calen Robinette,[email],-8.618,-13.778,4.927,3.607,4.3,0.1
Al0.3NbTaTi1.4Zr1.3,as-cast,hot isostatic pressed,1200,2,,,,,,,Annealed,1200,24,,,,BCC + BCC,2,,1.00E-03,"[25, 800, 1000]","[1965, 362, 236]","[25, 800, 1000]",,,"[5, >50, >50]","[25, 800, 1000]",7,Mechanical properties of refractory metal CCAs (all data are for compression unless noted otherwise).,10.1007/s11837-014-1066-0,Calen Robinette,[email],-4.41,-12.631,4.845,6.736,4.34,0.103
AlNb1.5Ta0.5Ti1.5Zr0.5,as-cast,hot isostatic pressed,1400,2,,,,,,,Annealed,1400,24,,,,BCC,1,,1.00E-03,"[25, 800, 1000]","[1280, 728, 403]","[25, 800, 1000]",,,"[3.5, 30, >50]","[25, 800, 1000]",7,Mechanical properties of refractory metal CCAs (all data are for compression unless noted otherwise).,10.1007/s11837-014-1066-0,Calen Robinette,[email],-15.12,-12.511,3.481,1.761,4.2,0.081
AlNbTiV,as-cast,annealed,1200,24,,,,,,,,,,,,,BCC,1,,1.00E-03,"[22, 600, 800, 1000]","[1020, 810, 685, 158]","[22, 600, 800, 1000]",,,"[5, 12, >50, >50]","[22, 600, 800, 1000]",7,Mechanical properties of refractory metal CCAs (all data are for compression unless noted otherwise).,10.1016/j.matlet.2014.11.162,Calen Robinette,[email],-16.25,-11.526,3.947,1.378,4.25,0.034
CrHfNbTiZr,as-cast,,,,,,,,,,,,,,,,BCC + Laves + Laves,3,,5.00E-04,25,1375,25,,,2.8,25,7,Mechanical properties of refractory metal CCAs (all data are for compression unless noted otherwise).,10.1016/j.ijrmhm.2014.07.009,Calen Robinette,[email],-4,-13.381,8.627,7.595,4.6,0.145
CrMo0.5NbTa0.5TiZr,as-cast,hot isostatic press,1450,2,,,,,,,Annealed,1200,24,,,,BCC + BCC + Laves,3,,1.00E-03,"[23, 800, 1000, 1200]","[1595, 983, 546, 170]","[23, 800, 1000, 1200]",,,"[5, 5.5, >50, >50]","[23, 800, 1000, 1200]",7,Mechanical properties of refractory metal CCAs (all data are for compression unless noted otherwise).,10.1016/j.msea.2011.09.033,Calen Robinette,[email],-4.92,-14.533,8.042,7.094,4.9,0.22
CrNbTiVZr,as-cast,hot isostatic press,1200,2,,,,,,,Annealed,1200,24,,,,BCC + Laves,2,,1.00E-03,"[25, 600, 800, 1000]","[1298, 1230, 615, 259]","[25, 600, 800, 1000]",,,"[3, 20, >50, >50]","[25, 600, 800, 1000]",7,Mechanical properties of refractory metal CCAs (all data are for compression unless noted otherwise).,10.1016/j.actamat.2012.11.032,Calen Robinette,[email],-4.64,-13.381,8.678,6.398,4.8,0.118
CrNbTiZr,as-cast,hot isostatic press,1200,2,,,,,,,Annealed,1200,24,,,,BCC + Laves,2,,1.00E-03,"[25, 600, 800, 1000]","[1260, 1035, 300, 115]","[25, 600, 800, 1000]",,,"[6, >50, >50, >50]","[25, 600, 800, 1000]",7,Mechanical properties of refractory metal CCAs (all data are for compression unless noted otherwise).,10.1016/j.actamat.2012.11.032,Calen Robinette,[email],-5,-11.526,8.781,5.146,4.75,0.124
HfMoNbTiZr,as-cast,annealed,1100,10,slow cooled,,,,,,,,,,,,BCC (dendritic),1,,1.00E-03,"[23, 800, 1000, 1200]","[1575, 825, 635, 187]","[23, 800, 1000, 1200]",,,"[9, >50, >50, >50]","[23, 800, 1000, 1200]",7,Mechanical properties of refractory metal CCAs (all data are for compression unless noted otherwise).,10.1016/j.matdes.2015.05.019,Calen Robinette,[email],-1.6,-13.381,6.097,20.259,4.6,0.31
HfNbTaTiZr,as-cast,hot isostatic pressed,1200,2,,,,,,,Annealed,1200,24,,,,BCC (dendritic and non-uniform),1,,1.00E-03,"[23, 600, 800, 1000, 1200]","[929, 675, 535, 295, 92]","[23, 600, 800, 1000, 1200]",,,"[>50, >50, >50, >50, >50]","[23, 600, 800, 1000, 1200]",7,Mechanical properties of refractory metal CCAs (all data are for compression unless noted otherwise).,10.1007/s10853-012-6260-2,Calen Robinette,[email],2.72,-13.381,4.994,-12.29,4.4,0.118
HfNbTaTiZr,as-cast,hot isostatic pressed,1200,2,,cold rolled,90,,,,Annealed,1200,24,1000,,2,BCC,1,,1.00E-03,25,1145,25,1262,25,9.7,25,7,Mechanical properties of refractory metal CCAs (all data are for compression unless noted otherwise).,10.1016/j.jallcom.2015.07.209,Calen Robinette,[email],2.72,-13.381,4.994,-12.29,4.4,0.118
HfNbTiVZr,as-cast,,,,,,,,,,,,,,,,BCC + unknown,2,,5.00E-04,25,1170,25,,,30,25,7,Mechanical properties of refractory metal CCAs (all data are for compression unless noted otherwise).,10.1016/j.ijrmhm.2014.07.009,Calen Robinette,[email],0.16,-13.381,7.067,-190.428,4.4,0.138
HfNbTiZr,as-cast,annealed,1300,6,slow cooled,,,,,,,,,,,,BCC,1,,1.00E-03,25,879,25,969,25,14.9,25,7,Mechanical properties of refractory metal CCAs (all data are for compression unless noted otherwise).,10.1016/j.matlet.2014.09.044,Calen Robinette,[email],2.5,-11.526,4.872,-10.629,4.25,0.13
MoNbTaVW,as-cast,,,,,,,,,,,,,,,,BCC (dendritic),1,,1.00E-03,"[23, 600, 800, 1000, 1200, 1400, 1600]","[1246, 862, 846, 842, 735, 656, 477]","[23, 600, 800, 1000, 1200, 1400, 1600]",,,"[1.7, 13, 17, 19, 7.5, 18, 13]","[23, 600, 800, 1000, 1200, 1400, 1600]",7,Mechanical properties of refractory metal CCAs (all data are for compression unless noted otherwise).,10.1016/j.intermet.2011.01.004,Calen Robinette,[email],-4.64,-13.381,3.148,8.505,5.4,0.343
MoNbTaW,as-cast,,,,,,,,,,,,,,,,BCC (dendritic),1,,1.00E-03,"[23, 600, 800, 1000, 1200, 1400, 1600]","[1058, 561, 552, 548, 506, 421, 405]","[23, 600, 800, 1000, 1200, 1400, 1600]",,,"[2.6, >40, >40, >40, >40, >40, >40]","[23, 600, 800, 1000, 1200, 1400, 1600]",7,Mechanical properties of refractory metal CCAs (all data are for compression unless noted otherwise).,10.1016/j.intermet.2011.01.004,Calen Robinette,[email],-6.5,-11.526,2.31,5.578,5.5,0.364
NbTaTiV,as-cast,,,,,,,,,,,,,,,,BCC,1,,2.00E-04,23,1092,23,,,>50,23,7,Mechanical properties of refractory metal CCAs (all data are for compression unless noted otherwise).,10.1016/j.proeng.2012.03.043,Calen Robinette,[email],-0.25,-11.526,3.935,116.482,4.75,0.051
NbTiVZr,as-cast,hot isostatic pressed,1200,2,,,,,,,Annealed,1200,24,,,,BCC,1,,1.00E-03,"[25, 600, 800, 1000]","[1105, 834, 187, 58]","[25, 600, 800, 1000]",,,"[>50, >50, >50, >50]","[25, 600, 800, 1000]",7,Mechanical properties of refractory metal CCAs (all data are for compression unless noted otherwise).,10.1016/j.actamat.2012.11.032,Calen Robinette,[email],-0.25,-11.526,7.048,103.296,4.5,0.117
NbTiV2Zr,as-cast,hot isostatic pressed,1200,2,,,,,,,Annealed,1200,24,,,,BCC,1,,1.00E-03,"[25, 600, 800, 1000]","[918, 571, 240, 72]","[25, 600, 800, 1000]",,,"[>50, >50, >50, >50]","[25, 600, 800, 1000]",7,Mechanical properties of refractory metal CCAs (all data are for compression unless noted otherwise).,10.1016/j.actamat.2012.11.032,Calen Robinette,[email],-1.28,-11.076,7.481,19.253,4.6,0.113